Лицевой счет,Январь,Февраль,Март,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь
0001,"0,446","0,446","-0,091","0,198","0,198","0,403","0,246","0,354","0,253","0,632","0,299","0,299"
0002,"0,900","0,376","1,124","0,402","0,402","0,196","0,393","0,107","0,700","0,623","0,077","0,462"
0003,"0,093","0,114","0,101","0,199","0,100","0,200","0,100","0,100","0,686","0,149","0,151","0,174"
0004,"0,108","0,440","0,131","-0,131","0,111","0,216","0,118","0,118","0,118","0,972","-1,173","0,096"
0005,"0,300","0,152","0,448","0,200","0,050","0,050","0,502","0,188","0,188","0,188","2,172","-2,060"
0006,"0,172","0,569","0,203","-0,203","0,623","0,204","-0,148","0,139","0,139","0,139","-0,221","0,141"
0007,"0,412","0,179","0,783","0,377","0,059","0,009","0,012","0,015","0,011","0,026","0,030","0,000"
0008,"0,186","0,186","0,028","-0,586","0,044","0,044","0,044","0,028","0,028","0,028","0,028","-0,138"
0009,"0,142","0,142","0,731","-1,157","0,111","0,111","0,111","0,028","0,028","0,731","0,731","-1,852"
0010,"0,089","0,089","-0,048","0,200","0,086","0,086","0,086","0,028","0,028","0,813","0,813","-0,933"
0011,"0,151","0,149","1,689","0,270","-0,111","0,000","0,219","0,219","0,219","0,682","0,682","-1,894"
0012,"0,166","0,166","0,166","1,157","0,252","0,252","0,252","0,017","0,017","0,448","0,448","-0,274"
0013,"0,152","0,142","0,063","3,206","0,325","0,403","0,403","0,403","-0,746","0,429","0,025","0,402"
0014,"0,001","0,886","0,044","0,063","0,063","0,063","-0,046","0,064","-0,041","0,076","-0,069","0,066"
0015,"0,024","0,021","0,015","0,017","0,017","0,017","0,056","0,056","0,056","0,056","-0,145","0,017"
0016,"0,000","0,270","0,271","0,813","0,371","0,371","-0,303","0,269","0,269","-0,390","0,200","0,200"
0017,"0,000","0,146","1,329","0,082","0,426","-0,295","0,083","0,026","0,233","-0,138","0,095","0,000"
0018,"0,000","0,248","1,042","0,484","0,484","-0,715","0,273","0,273","0,273","0,740","-0,701","0,224"
0019,"0,029","0,029","0,744","0,055","0,138","0,113","0,113","0,113","0,084","0,412","0,392","-0,945"
0020,"0,000","0,143","0,143","-0,285","0,115","0,115","0,115","0,028","0,028","0,793","0,793","-1,986"
0021,"0,308","0,237","0,145","0,145","0,145","0,066","0,194","0,160","0,160","0,160","-0,197","0,155"
0022,"0,187","0,187","0,187","-0,533","0,917","0,159","0,159","-0,314","0,001","0,107","-0,081","0,095"
0023,"0,208","0,208","0,084","0,212","0,388","0,217","2,944","0,442","0,442","0,442","-0,188","0,427"
0024,"0,436","0,205","0,177","-0,335","0,479","0,100","0,000","0,204","-0,004","0,188","0,188","-0,285"
0025,"0,311","0,311","0,552","0,552","3,599","0,006","0,470","0,470","0,470","0,552","0,552","-2,515"
0026,"0,138","0,149","0,401","0,129","0,129","0,292","0,050","0,097","0,081","0,131","0,131","0,064"
0027,"0,189","0,189","0,189","0,895","0,028","0,028","0,028","0,028","0,028","0,895","0,895","-0,075"
0028,"0,051","0,051","0,107","0,039","0,039","0,313","0,062","0,062","0,062","2,435","-2,455","0,314"
0029,"0,174","0,397","0,224","0,185","0,104","0,144","-0,088","0,032","0,143","-0,007","0,138","0,242"
0030,"0,300","0,225","0,175","0,200","0,300","0,233","0,157","0,076","0,214","-0,014","0,180","0,180"
0031,"0,635","0,794","0,560","0,568","0,226","0,012","0,012","0,009","0,007","0,031","0,010","0,010"
0032,"0,539","0,539","0,539","0,539","0,028","0,028","0,028","0,028","0,028","0,539","0,539","-5,759"
0033,"0,370","0,384","0,179","0,332","0,231","0,007","0,008","0,012","0,005","0,060","0,104","0,142"
0034,"0,408","0,408","-0,316","0,500","0,366","0,134","0,300","1,900","0,300","0,300","0,300","0,000"
0035,"0,383","0,174","0,555","0,180","0,065","0,012","0,014","0,010","0,008","0,179","-0,167","0,170"
0036,"0,210","0,210","1,730","0,312","0,312","-0,183","0,333","-0,333","0,030","0,322","-0,322","0,298"
0037,"0,000","0,000","2,087","0,933","-0,656","0,557","0,557","0,557","-1,614","0,120","0,234","0,270"
0038,"0,462","0,462","-0,215","0,306","0,306","5,615","0,053","0,090","0,579","-0,529","0,185","0,213"
0039,"0,322","0,917","0,249","0,690","0,180","0,110","0,145","0,325","0,325","0,325","-0,362","0,302"
0040,"0,150","0,409","0,312","0,101","0,047","0,010","0,157","0,157","0,157","-0,414","0,118","0,118"
0041,"0,185","0,185","0,481","-1,035","0,112","0,112","0,112","0,050","0,050","0,481","0,481","-1,355"
0042,"0,120","-0,094","0,146","0,056","0,056","0,203","0,002","0,068","0,068","0,068","0,674","-0,752"
0043,"0,000","0,000","0,000","0,720","0,066","0,066","0,066","0,066","0,066","0,720","0,720","-2,491"
0044,"0,154","0,154","0,229","0,932","0,112","2,579","-0,004","0,010","0,109","0,109","0,109","0,632"
0045,"0,200","0,194","-0,184","0,443","0,110","0,110","-0,210","0,097","0,097","-0,194","0,000","0,000"
0046,"0,155","0,204","-0,024","0,589","0,078","0,062","0,147","0,147","0,147","-0,431","0,123","-0,122"
0047,"0,581","0,581","0,460","0,449","0,017","0,017","0,017","0,017","0,017","0,449","0,449","-1,329"
0048,"0,000","0,000","0,000","0,000","0,028","0,028","0,028","0,028","0,028","1,793","-1,932","0,000"
0049,"0,244","0,244","-0,488","0,198","0,198","0,198","0,033","-0,603","0,083","0,083","0,083","-0,250"
0050,"0,455","0,262","0,031","0,290","0,220","0,146","0,077","0,121","0,207","0,185","0,185","0,256"
0051,"0,476","0,704","0,704","-1,409","0,568","0,568","0,568","0,112","0,112","1,004","1,004","-2,026"
0052,"0,389","0,389","0,389","0,389","0,017","0,017","0,017","0,011","0,002","-0,002","0,000","0,000"
0053,"0,504","0,164","0,164","-0,328","0,594","0,184","0,184","0,184","0,140","2,061","-1,349","0,246"
0054,"0,231","1,775","0,233","0,360","0,325","0,325","0,325","0,033","0,033","-0,890","0,700","0,306"
0055,"0,954","0,954","0,954","0,954","0,028","0,028","0,028","0,028","0,028","0,954","0,954","-9,749"
0056,"0,216","-0,216","1,487","0,371","0,231","0,231","-0,257","0,237","0,237","0,237","0,225","0,197"
0057,"0,224","0,740","0,424","0,577","0,249","-0,115","0,238","-0,217","0,014","0,251","-0,204","0,406"
0058,"0,122","0,122","0,648","0,608","0,096","0,158","0,158","-0,316","0,143","0,143","-0,054","0,162"
0059,"0,138","0,012","0,150","0,200","0,100","0,100","0,130","0,118","-0,068","0,050","0,100","0,100"
0060,"0,008","0,008","0,008","-0,023","0,006","0,006","0,006","0,112","0,112","0,941","0,941","-2,122"
0061,"0,157","0,593","0,154","0,265","0,130","0,043","0,000","0,129","0,129","-0,258","0,117","0,217"
0062,"0,005","0,005","0,053","0,100","0,016","0,064","0,105","0,031","0,031","0,031","-0,071","0,031"
0063,"0,176","2,453","0,337","-0,337","0,100","0,289","0,289","0,289","0,083","0,950","0,950","-2,849"
0064,"0,090","0,603","0,121","0,208","0,074","0,126","0,079","0,079","0,079","0,603","0,603","-0,942"
0065,"0,518","0,518","0,518","0,271","0,120","0,120","0,120","0,033","0,033","0,518","0,518","-1,371"
0066,"0,108","0,108","0,108","-0,325","0,020","0,020","3,002","0,266","0,266","0,266","-0,501","0,257"
0067,"0,100","0,050","-0,399","0,499","0,050","0,010","0,013","0,027","0,020","0,010","0,010","0,010"
0068,"0,003","0,003","-0,004","-0,031","0,001","0,000","0,001","0,001","0,011","0,011","0,011","-0,024"
0069,"0,073","0,266","0,074","0,324","0,093","0,093","-0,154","0,088","0,088","0,088","-0,069","0,038"
0070,"0,029","0,136","0,117","0,184","0,001","0,002","0,003","0,000","0,000","0,000","0,000","0,000"
0071,"0,441","0,533","0,160","-0,058","0,093","0,093","0,196","0,080","-0,079","0,003","0,001","0,075"
0072,"0,957","0,957","0,957","0,957","-0,159","0,000","0,005","0,073","0,029","0,200","0,056","0,644"
0073,"0,248","0,248","0,248","0,248","0,017","0,017","0,017","0,017","0,017","0,248","0,248","-3,638"
0074,"0,301","0,128","0,185","0,184","0,175","0,135","-0,126","0,113","0,113","-0,114","0,122","0,095"
0075,"0,271","0,271","0,660","0,005","0,050","0,040","0,201","0,201","0,201","0,702","-1,294","0,010"
0076,"0,689","0,689","2,662","0,873","0,831","0,084","0,673","0,673","0,673","0,031","0,719","0,719"
0077,"0,020","0,020","0,061","0,023","0,177","2,586","0,193","0,193","0,193","-1,445","0,102","0,114"
0078,"0,537","0,537","0,537","0,537","0,033","0,033","0,033","0,033","0,033","0,537","0,537","-5,343"
0079,"0,762","1,300","1,318","0,010","0,256","0,040","0,019","0,020","0,019","0,085","0,452","0,140"
0080,"0,036","0,028","0,028","0,178","0,043","0,015","0,028","-0,023","0,003","0,002","0,628","-0,554"
0081,"0,295","0,345","0,028","0,942","0,360","-0,167","0,025","0,404","0,404","-0,456","0,419","0,108"
0082,"0,205","0,205","0,688","-1,303","0,003","0,006","0,006","0,006","0,028","0,688","0,688","-1,423"
0083,"0,096","0,064","0,036","0,050","1,170","0,146","0,146","-0,271","0,118","0,118","0,044","0,144"
0084,"0,157","0,050","0,050","0,050","0,066","0,066","0,066","0,066","0,066","0,479","0,479","-1,440"
0085,"0,000","0,000","0,000","0,727","0,017","0,017","0,017","0,017","0,017","0,727","0,727","-2,265"
0086,"0,209","0,302","0,183","0,979","0,242","0,237","0,239","0,239","-0,407","0,229","0,138","0,000"
0087,"0,000","0,286","0,293","0,146","0,146","-34,969","36,344","0,276","0,276","-0,827","0,340","0,235"
0088,"0,615","0,408","0,408","0,297","0,392","-0,392","0,263","0,282","-0,240","0,232","0,048","0,193"
0089,"0,350","0,226","-0,040","0,400","0,123","0,150","0,100","0,150","0,150","0,200","0,100","0,000"
0090,"0,283","0,436","0,000","0,230","0,146","0,015","0,000","0,000","0,071","0,029","0,050","0,000"
0091,"0,218","0,082","0,292","0,058","0,014","0,009","0,071","0,071","0,071","0,726","-0,922","0,268"
0092,"0,141","0,159","0,550","0,290","0,160","0,100","0,100","0,100","0,100","0,100","0,100","0,150"
0093,"0,000","0,000","0,000","0,468","0,017","0,017","0,017","0,017","0,017","0,468","-1,020","0,000"
0094,"0,007","0,000","0,004","0,003","0,004","0,004","-0,003","0,001","0,003","0,004","0,000","0,003"
0095,"0,611","0,174","0,174","0,174","0,056","0,056","0,056","0,952","0,201","0,201","0,958","0,005"
0096,"0,488","-0,288","0,950","1,180","1,047","0,069","0,022","0,395","-0,317","0,274","0,391","-0,391"
0097,"0,095","1,340","-1,185","0,059","0,059","0,059","0,550","0,100","0,100","0,100","1,340","-1,639"
0098,"0,100","0,100","0,050","0,050","2,930","0,069","0,069","-0,079","0,050","0,100","0,200","0,220"
0099,"0,147","0,147","0,147","0,666","0,144","0,144","0,144","0,050","0,050","0,599","0,316","-0,757"
0100,"0,353","0,163","0,684","0,180","0,167","0,186","0,186","0,186","0,033","0,601","0,601","-0,946"
0101,"0,700","0,610","0,590","0,200","0,250","1,050","0,002","0,003","0,005","0,040","0,150","0,230"
0102,"0,097","0,109","0,095","0,048","0,009","0,042","-0,017","0,003","0,007","0,031","0,031","0,031"
0103,"1,500","0,938","0,938","0,938","0,066","3,118","0,843","0,843","0,843","3,645","3,645","-9,818"
0104,"0,439","0,165","0,267","0,154","0,106","0,071","0,003","0,001","0,011","0,002","0,056","0,000"
0105,"0,083","0,083","0,002","0,083","0,083","0,083","0,028","0,626","0,112","0,112","0,344","0,144"
0106,"0,000","1,659","0,376","0,756","0,293","0,013","0,061","0,000","0,088","0,092","0,127","0,360"
0107,"0,476","0,381","0,177","0,296","0,058","0,028","0,008","0,002","0,007","0,005","0,076","0,142"
0108,"0,670","-2,010","0,000","0,000","0,000","0,050","0,050","0,050","0,050","0,670","0,670","-1,539"
0109,"0,020","0,020","0,020","0,078","0,023","0,023","0,023","0,066","0,066","0,904","-0,979","0,023"
0110,"0,288","0,304","0,093","0,051","0,035","0,020","0,017","0,012","0,011","0,025","0,000","0,005"
0111,"0,000","0,000","0,000","0,595","0,017","0,017","0,017","0,017","-0,661","0,000","0,000","0,000"
0112,"0,093","0,093","0,475","-0,754","0,067","0,067","0,067","0,017","0,017","0,475","0,475","-1,184"
0113,"0,203","0,203","0,476","-1,084","2,700","0,239","-0,073","0,239","0,239","0,239","-0,215","0,280"
0114,"0,835","0,835","0,835","3,220","1,076","1,076","-1,178","0,200","0,800","0,731","-0,131","0,775"
0115,"0,250","0,500","0,500","0,600","0,750","0,300","0,010","0,040","0,030","0,060","0,100","0,000"
0116,"0,000","0,662","0,441","1,102","0,856","0,088","0,061","0,025","0,000","0,000","0,585","0,000"
0117,"0,679","0,679","0,679","0,679","0,017","-0,007","0,000","0,002","0,006","0,003","0,282","0,000"
0118,"0,036","0,644","0,216","-0,216","0,136","0,136","0,136","0,028","-0,403","0,073","0,063","0,148"
0119,"0,188","0,012","0,145","-0,145","0,088","0,088","0,088","0,056","0,056","0,741","0,741","-1,752"
0120,"0,200","0,123","0,000","0,170","0,026","0,002","0,000","0,008","0,005","0,505","0,092","-0,082"
0121,"0,090","0,420","0,331","0,270","0,037","0,002","0,002","0,011","0,103","0,103","-0,206","0,032"
0122,"0,155","0,155","3,128","0,246","0,246","-0,178","0,222","0,222","0,222","0,629","0,629","-0,973"
0123,"0,056","0,056","0,056","0,056","0,056","0,056","0,056","0,056","0,056","0,046","0,033","0,033"
0124,"0,568","0,588","0,573","0,314","0,278","-0,108","0,004","0,005","0,032","0,112","0,267","0,155"
0125,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,013","0,028","0,771","0,771","-1,582"
0126,"0,045","0,830","0,830","0,263","0,144","-0,028","0,136","0,136","0,136","0,830","-0,688","0,210"
0127,"0,523","0,194","0,358","0,670","0,224","-0,086","0,108","0,015","0,014","0,049","0,162","0,262"
0128,"0,440","0,147","4,334","0,475","0,475","-0,950","0,000","0,528","-0,155","0,076","0,118","0,512"
0129,"0,001","0,002","0,001","0,001","-0,003","0,001","0,001","0,001","0,028","0,775","0,775","-1,581"
0130,"0,076","1,902","0,000","0,216","-0,099","0,194","0,194","0,194","0,056","0,604","-0,458","0,246"
0131,"0,451","0,451","0,430","-0,037","0,001","0,001","0,413","0,079","0,079","0,079","0,164","0,089"
0132,"0,000","0,000","0,000","0,838","0,050","0,050","0,050","0,050","0,050","0,838","0,838","-2,176"
0133,"0,771","0,771","0,771","0,771","0,017","0,110","0,113","0,113","0,020","0,771","-0,815","0,040"
0134,"0,000","0,390","0,237","0,237","1,074","0,097","0,360","0,360","0,360","0,776","-1,081","0,000"
0135,"0,075","0,075","0,075","2,313","-1,038","1,745","0,000","0,299","0,299","0,299","2,313","-3,209"
0136,"0,503","0,338","0,338","0,644","0,274","0,298","0,298","0,298","0,059","0,306","-0,096","0,349"
0137,"0,000","1,176","1,176","1,176","-0,491","0,336","0,336","0,336","0,028","0,089","0,346","-0,346"
0138,"0,033","0,033","0,375","-0,474","0,026","0,026","0,026","0,028","0,028","0,375","0,375","-0,869"
0139,"0,158","0,167","1,599","0,046","0,239","0,012","0,222","-0,179","0,227","-0,169","0,215","-0,215"
0140,"0,300","0,285","0,315","1,641","0,027","0,000","0,390","0,050","0,060","0,427","0,367","-0,267"
0141,"0,400","0,249","0,201","0,270","0,197","0,102","0,020","0,201","-0,136","0,204","-0,095","0,000"
0142,"0,005","0,004","0,014","0,004","0,004","0,012","0,005","0,005","0,005","-0,013","0,004","-0,002"
0143,"0,000","1,306","0,000","0,611","0,611","-0,780","0,002","0,284","-0,271","0,037","0,095","0,186"
0144,"0,148","0,148","0,148","-0,313","0,938","0,199","-0,194","0,114","-0,054","0,110","-0,006","0,121"
0145,"0,056","0,473","0,069","0,145","0,074","-0,068","0,007","0,063","-0,053","0,021","0,056","0,056"
0146,"0,310","0,310","0,746","0,746","0,028","0,028","0,028","0,028","0,028","0,746","0,746","-1,054"
0147,"0,147","0,398","-0,274","0,089","0,292","-0,222","0,016","0,091","0,002","0,017","0,090","0,000"
0148,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
0149,"0,916","-0,516","0,450","0,450","-0,283","0,083","0,321","-0,221","0,276","0,276","0,547","0,285"
0150,"0,120","0,120","-0,239","0,018","0,018","0,018","0,017","0,017","0,017","0,220","0,220","-0,545"
0151,"0,016","0,016","4,233","0,238","0,238","-0,476","0,342","0,384","0,384","-0,768","0,354","0,354"
0152,"0,001","0,001","0,012","0,007","0,009","0,001","0,000","0,001","0,001","0,000","0,002","-0,001"
0153,"0,153","0,153","0,153","-0,459","0,898","0,115","0,115","0,115","0,050","0,701","0,701","-0,948"
0154,"0,885","1,266","1,266","3,828","0,465","-0,172","0,048","0,074","0,086","0,233","0,424","0,000"
0155,"0,499","0,499","0,499","1,243","0,374","0,374","-0,652","0,003","0,286","-0,212","0,259","-0,259"
0156,"0,249","0,293","0,293","2,284","0,293","0,437","0,437","0,437","0,028","-1,112","0,276","0,308"
0157,"0,000","0,004","0,071","0,000","0,000","0,008","0,008","0,008","0,017","-0,022","0,005","0,000"
0158,"-0,008","0,161","0,161","1,395","0,031","0,202","0,202","0,202","-0,250","0,211","-0,194","0,197"
0159,"0,569","0,569","0,569","0,569","0,029","0,017","0,017","0,017","0,017","0,536","0,536","-1,149"
0160,"0,224","0,224","2,359","0,319","0,119","0,312","-0,013","0,325","-0,182","0,326","0,212","0,371"
0161,"0,002","0,002","0,002","0,034","-0,022","0,003","0,003","0,003","0,034","-0,039","0,002","-0,003"
0162,"0,134","0,139","0,275","0,392","0,100","0,130","0,130","-0,211","0,132","0,132","-0,152","0,012"
0163,"0,060","0,200","0,500","0,600","0,390","0,135","0,110","0,658","0,658","-0,701","0,370","0,280"
0164,"0,150","0,150","0,150","-0,150","0,370","0,095","0,120","0,000","0,113","0,387","0,145","0,145"
0165,"0,476","0,476","0,476","0,476","0,066","0,066","0,017","0,038","0,038","0,194","0,055","0,068"
0166,"0,307","0,508","0,322","0,629","0,000","0,156","-0,151","0,007","0,156","-0,137","0,515","0,377"
0167,"0,000","0,000","0,004","-0,004","0,000","0,000","0,000","0,001","-0,001","0,060","0,000","0,000"
0168,"0,612","0,612","0,612","0,612","0,133","0,133","0,133","0,133","0,133","0,612","0,090","0,612"
0169,"0,260","0,040","0,600","0,650","0,250","0,050","0,000","0,002","0,008","0,230","0,230","0,230"
0170,"0,209","0,209","0,209","2,744","0,084","0,084","-0,358","0,366","0,366","0,366","-0,348","0,000"
0171,"0,057","0,057","0,001","0,934","0,119","0,119","-0,118","0,087","0,106","0,036","0,129","-0,129"
0172,"0,576","0,576","0,576","-1,728","0,000","0,000","0,000","0,000","0,000","0,000","0,576","-0,573"
0173,"0,280","0,280","0,470","-1,309","0,106","0,106","0,106","0,028","0,028","0,470","0,470","-1,039"
0174,"0,212","0,212","0,957","0,251","0,195","0,213","-0,197","0,222","-0,186","0,192","0,092","0,248"
0175,"0,118","0,118","0,356","-0,711","0,015","0,015","1,451","0,126","-0,088","0,126","0,126","-0,253"
0176,"0,176","-0,115","0,125","0,065","0,104","0,000","0,031","-0,031","0,001","0,024","0,024","0,024"
0177,"0,043","0,043","1,587","0,177","0,177","0,177","-0,495","0,135","-0,075","0,080","0,150","0,122"
0178,"0,217","1,713","0,324","0,600","0,376","0,376","0,376","0,033","0,033","-0,771","0,343","0,343"
0179,"0,403","0,472","0,395","0,205","0,127","0,204","-0,074","0,211","-0,111","0,100","0,100","0,200"
0180,"0,185","0,185","2,101","0,100","0,117","0,100","0,145","0,145","0,145","0,115","0,250","0,110"
0181,"0,000","0,000","0,000","0,505","0,028","-0,023","0,000","0,000","0,006","0,005","0,006","0,002"
0182,"0,000","2,097","1,000","0,600","5,770","-0,423","0,441","0,441","0,441","0,988","-2,110","0,288"
0183,"0,250","0,200","-0,050","0,100","0,150","0,200","0,030","0,132","0,132","0,132","0,696","-1,000"
0184,"0,389","0,389","0,389","-1,166","0,173","0,173","0,173","0,083","0,083","0,578","0,578","-1,841"
0185,"0,419","0,272","0,339","0,540","-0,438","0,440","0,388","-0,374","0,332","0,332","-0,118","0,205"
0186,"0,652","0,510","0,647","0,744","0,042","0,009","0,014","0,014","0,200","0,003","0,185","0,000"